번호,시도,시군구,산후조리원,주소,전화번호,일반실,특실
171,대구,달서구,김헤정,대구광역시 달서구 구마로 201(성당2동 825-19),053-656-8575,250,0
172,대구,달서구,미래,대구광역시 달서구 와룡로203 (죽전동 274-7),053-608-7200,280,350
173,대구,달서구,달서여성메디파크,대구광역시 달서구 용산로 139 (용산동 230-22),053-667-7530,180,250
174,대구,달서구,꿈담,대구광역시 달서구 이곡서로11 (이곡동 1220-2),053-583-7447,220,240
175,대구,달서구,성모,대구광역시 달서구 월배로 204 (상인동 246-1),053-280-1500,250,280
176,대구,달성군,로즈맘,대구광역시 달성군 다사읍 달구벌대로 874(7층),053-592-3575,200,230
177,대구,달성군,프로마드레,"대구광역시 달성군  유가면 테크노순환로 12길 4, 7층",053-627-5555,270,300
178,인천,미추홀구,고은산후조리원,인천광역시  독배로 463,032-870-5314,260,0
179,인천,미추홀구,W산후조리원,인천광역시  인주대로 400,032-341-3535,280,330
180,인천,미추홀구,아인의료재단 서울산후조리원,"인천광역시  경원대로 768(삼보빌딩), 766(서울빌딩)",032-426-3005,300,350
181,인천,미추홀구,아이미즈 산후조리원,"인천광역시  경원대로 890 (보미리즌빌301,302호)",032-435-3575,200,0
182,인천,미추홀구,아이소망 산후조리원,인천광역시  미추로 56,032-883-6376,230,260
183,인천,연수구,우리산후조리원,"인천광역시  앵고개로 260, 7층",032-816-5464,240,0
184,인천,연수구,미래제일산후조리원,인천광역시  먼우금로 189 소망빌딩 6층,032-246-0101,220,240
185,인천,연수구,허브산후조리원,인천광역시  하모니로 124 송도타운 4층,032-851-2552,330,360
186,인천,연수구,허브산후조리원 2호점,"인천광역시 테크노파크로 111번길 4, 드메티스빌딩 6,7층",[phone],450,0
187,인천,남동구,아이미즈산후조리원,인천광역시  구월2동342-256 구월프라자7층,032-469-1255,180,0
188,인천,남동구,마이비산후조리원,인천광역시  논현동 632-2 아이플렉스빌딩 7층,032-424-7007,230,250
189,인천,남동구,카리스산후조리원,인천광역시  논현동 c블럭 1로트  에코타워 10층,032-441-5599,310,330
190,인천,남동구,리앤아이산후조리원,인천광역시  논고개로 71번지  가산타워 5층,032-270-7700,260,380
191,인천,부평구,새봄산후조리원,인천광역시  마장로320,032-507-7200,190,260
192,인천,부평구,㈜마벨산후조리원,인천광역시  부흥로294번길4,032-523-0700,230,250
193,인천,부평구,성모산후조리원,인천광역시  부평대로66,032-330-7502,220,260
194,인천,계양구,한림산후조리원,인천 계양구 장제로 718 3층,032-552-9696,230,260
195,인천,계양구,HMB산후조리원,인천 계양구 계산새로 71 하이베라스빌딩 A동 3층,032-554-6100,200,0
196,인천,계양구,엠앤비산후조리원,인천 계양구 장제로 772번길 2,032-552-3500,200,220
197,인천,계양구,엄마손 산후조리원,"인천 계양구 오조산로 53 연세차메디칼빌딩 6,7층",032-552-0035,170,220
198,인천,서구,마리아산후조리원,인천 서구  가정로 358(가정동),032-571-5667,185,205
199,인천,서구,엄마품산후조리원,인천 서구 승학로 528(검암동),032-566-3313,190,0
200,인천,서구,예안(검단서울여성)산후조리원,인천 서구 완정로 8(마전동),032-566-1737,200,230
201,인천,서구,탑(이자르)산후조리원,인천 서구 청마로51번안길22(당하동),032-463-0118,230,0
202,인천,서구,청라산후조리원,"인천 서구 중봉대로 602 7층,8층(연희동)",032-716-6006,290,0
203,인천,서구,그린산후조리원,"인천 서구 건지로 371 5,6층(가좌동)",032-574-3661,260,0
204,인천,서구,뉴마더맘산후조리원,인천 서구 길주로 79 성한캐슬 901호(석남동),032-577-9990,220,250
205,인천,서구,크리스탈산후조리원,인천 서구 크리스탈로 84 레이크가든 4층,032-584-3535,350,380
206,광주,서구,미즈피아산후조리원,광주광역시 서구 시청로 17,062-720-9000,308,420
207,광주,남구,모아산후조리원,광주광역시 남구 백양로13,062-670-7773,168,240
208,광주,북구,에덴병원산후조리원,광주광역시 북구 면앙로170번길10(두암동),062-260-3237,210,222
209,광주,북구,문화여성병원산후조리원,광주광역시 북구북문대로22(운암동),062-511-6100,221,273
210,광주,북구,빛고을산후조리원,광주광역시 북구 하서로395(양산동),062-602-9200,222,408
211,광주,북구,신빛고을산후조리원,광주광역시 북구 하서로395(양산동),062-602-9400,258,300
212,광주,광산구,더블유산후조리원,광주광역시 광산구 임방울대로 331,062-616-9100,215,363
213,대전,동구,가오플러스산후조리원,대전광역시 동구 은어송로 63(가오동),042-286-3535,220,0
214,대전,동구,라온산후조리원,대전광역시 동구 동구청로 89-2(가오동),042-286-3575,220,270
215,대전,서구,서울여성제1산후조리원,"대전광역시 서구 문정로 7, 7~10층(둔산동)",042-488-3565,262,364
216,대전,서구,서울여성제2산후조리원,대전광역시 서구 계룡로491번길 290(둔산동),042-488-3565,280,0
217,대전,서구,모태산후조리원,"대전광역시 서구 대덕대로 189, 8~10층(둔산동)",042-486-1114,256,355
218,대전,서구,더블유산후조리원,"대전광역시 서구 문정로48번길 70, 5층(탄방동)",042-485-0001,378,449
219,대전,서구,예담산후조리원,"대전광역시 서구 도안대로 25, 5~6층(관저동)",042-546-9302,265,330
220,대전,서구,미즈여성산후조리원,"대전광역시 서구 문정로2번길 95, 7~8층(탄방동)",042-483-3576,220,520
221,대전,유성구,아이미래 테크노 산후조리원,"대전광역시 유성구 테크노중앙로 40(관평동,8층)",042-867-7576,200,0
222,대전,유성구,도안누리산후조리원,대전광역시 유성구 원신흥남로28번길(원신흥동),042-820-2850,234,286
223,대전,유성구,미즈제일산후조리원,대전광역시 유성구 계룡로126번길(봉명동),042-821-0001,260,520
224,울산,남구,르보아산후조리원,울산광역시 대공원로 241 코오롱파크폴리스 6층,052-256-1052,260,280
225,울산,남구,보람병원산후조리원,울산광역시 돋질로 336번길 10,052-278-4500,270,0
226,울산,남구,프라우메디병원 산후조리원,울산광역시 삼산중로 94,052-226-7700,250,270
227,울산,남구,리안산후조리원,"울산광역시 번영로 160, 4층",052-272-2378,330,0
228,울산,동구,로즈메디산후조리원,울산광역시 동구 방어진순환도로 747,052-234-3575,180,0
229,울산,중구,맘스산후조리원,"울산광역시 중구 남외2길 36 (6, 7층)",052-290-6721,200,260
230,울산,중구,피오레산후조리원,"울산광역시 중구 종가로 310, M타워 10층",052-256-6011,380,475
231,세종,세종시,르보아산후조리원,"세종특별자치시 한누리대로 165, 세종메디피아빌딩 8층",044-716-1004,330,380
232,세종,세종시,드이자르산후조리원,세종특별자치시 갈매로351에비뉴힐빌딩B동3층,044-905-1004,320,340
233,세종,세종시,서산후조리원,"세종특별자치시 만남로 146번지 삼성프라자 3,4층",044-905-3582,290,310
234,세종,세종시,세종제일산후조리원,"세종특별자치시 한누리대로 2265, 5층,6층",044-867-4600,260,0
235,세종,세종시,㈜봄날산후조리원,"세종특별자치시 마음로78 , 스마트큐브2  6,7층",044-862-1070,300,300
236,경기,고양시 덕양구,주)세인트누보,경기도 고양시 덕양구 충장로 2. 센트럴빌딩8층,031-970-3335,360,410
237,경기,고양시 덕양구,더플라워 동그라미,경기도 고양시 화중로 72번지 6층,031-819-1000,290,320
238,경기,고양시 덕양구,이자르,"경기도 고양시 덕양구중앙로558,16-6(행신동신일빌딩)",031-938-3038,200,0
239,경기,고양시 일산동구,유재,"경기도 고양시 일산동구 중앙로 1317, 6층(장항동, 일산복합빌딩)",031-810-9877,294,375
240,경기,고양시 일산동구,그레이스,"경기도 고양시 일산동구 중앙로 1071, 6~8층(백석동)",031-901-4000,390,420
241,경기,고양시 일산동구,㈜허스토리,"경기도 고양시 일산동구 중앙로1261번길 61, 8~9층(장항동, 메트로골드)",031-902-3588,280,330
242,경기,고양시 일산동구,퀸스파크,"경기도 고양시 일산동구 위시티로 18, 2층(식사동, 동국타워)",031-932-3737,368,408
243,경기,고양시 일산동구,더 아마레,"경기도 고양시 일산동구 일산로 433, 2~3층(정발산동)",031-922-8200,230,250
244,경기,고양시 일산서구,아이산 산후조리원,경기도 고양시 일산서구 덕이로8,031-916-9410,280,0
245,경기,고양시 일산서구,사랑애 산후조리원,"경기도 고양시 일산서구 중앙로1443,",031-911-0704,240,0
246,경기,고양시 일산서구,베니에 산후조리원,경기도 고양시 일산서구 중앙로1559,031-924-5800,230,250
247,경기,광명시,미래여성산후조리원,"경기도 광명시 범안로 1062, 천일빌딩 8~9층",02-807-1002,260,310
248,경기,광명시,레피리움산후조리원 광명,"경기도 광명시 소하로 109번길 22, 3~4층(소하동)",02-898-3572,300,0
249,경기,광명시,광명제일산후조리원(소하점),"경기도 광명시 소하로78, 신성프라자 4층",02-898-0898,230,0
250,경기,광명시,미래휴산후조리원,"경기도 광명시 범안로 1060, 남전빌딩 4층",02-892-2300,250,280
251,경기,광명시,광명제일산후조리원(광명점),"경기도 광명시 광명로 906, 현대빌딩 9층",02-2686-5800,250,0
252,경기,광명시,이즈맘산후조리원,"경기도 광명시 오리로 889, 7~8층(철산동)",02-2066-3555,210,250
253,경기,광명시,광명제일산후조리원 신관,경기도 광명시 광명로 878(광명동),02-2616-2686,290,350
254,경기,구리시,동그라미,경기도 구리시 검배로 36길 현주빌딩 6층,031-567-0012,230,0
255,경기,구리시,마리본,경기도 구리시 건원대로33번길 4,031-551-2700,210,230
256,경기,구리시,마더러브,"경기도 구리시 아차산로 499, 티움 B동 4층",031-564-3535,260,0
257,경기,구리시,이자르씨엔세스 구리토평점,경기도 구리시 벌말로 145,031-555-8844,280,300
258,경기,군포시,산본제일병원부설 신산본 산후조리원,경기도 군포시 산본로 386번길 4-19,031-390-1900,210,230
259,경기,군포시,산본제일산후조리원,경기도 군포시 산본로 386번길 4-11,031-390-3790,200,220
260,경기,군포시,베네라산후조리원,경기도 군포시 산본로394,031-398-0721,300,320
261,경기,군포시,맘스포레산후조리원,경기도 군포시 산본로398 태주빌딩 7-8층,031-399-6522,270,0
262,경기,김포시,스위트나리 산후조리원,경기도 김포시 돌문로 99,031-997-6301,390,600
263,경기,김포시,결한방 산후조리원,"경기도 김포시 김포한강1로 247, 703",031-991-9933,350,390
264,경기,김포시,조은미래 산후조리원,"경기도 김포시 김포한강8로 396, 지오타워 6~7층",031-982-6655,270,300
265,경기,김포시,㈜한강가온누리 베누앙 산후조리원,"경기도 김포시 태장로 808, 7~8층",031-8049-3535,450,700
266,경기,김포시,히즈메디 수 산후조리원,경기도 김포시 김포대로 681,031-996-3607,290,320
267,경기,김포시,이자르레피리움 산후조리원,"경기도 김포시 유현로 52, 2층 현대프라임프라자",031-981-2998,280,0
268,경기,남양주시,메디피아,경기도 남양주시 호평동 경춘로1511(14 메디피아빌딩 4층),031-595-8400,160,0
269,경기,남양주시,조은,경기도 남양주시 평내동 경춘로 1256번길 9(579-2 다모아프라자 403-408호),031-511-1187,220,0
270,경기,남양주시,한나,경기도 남양주시 호평동 640-2 늘을 2로 20(640-2 리베로빌딩 501-505호),031-592-6122,220,0
271,경기,남양주시(풍양),드림맘,경기도 남양주시 진접읍 해밀예당1로 79-3,031-527-2900,230,330
272,경기,남양주시(풍양),동그라미(별내점),경기도 남양주시 별내동 별내2로 74,031-838-1000,290,0
273,경기,남양주시(풍양),마리라헨,경기도 남양주시 별내동 별내3로 320,031-568-7373,300,360
274,경기,부천시 원미구,㈜서울여성,경기도 부천시 원미구 길주로84(상동),032-230-7200,260,310
275,경기,부천시 원미구,초앤유,경기도 부천시 원미구 중동로 248번길 19,032-320-3706,220,290
276,경기,부천시 원미구,삼성미래,경기도 경기도 부천시 원미구 부흥로 307번길 23,032-322-7500,220,290
277,경기,부천시 원미구,㈜더홈,경기도 경기도 부천시 원미구 중동 길주로 251(중동1056-3),032-328-3630,320,420
278,경기,부천시 원미구,친정,경기도 부천시 원미구 부천로 110-1 한위빌딩 8층,032-665-0070,190,240
279,경기,부천시 원미구,한아름,경기도 부천시 원미구 송내대로 265번길 19 대신프라자 6층 ,032-329-9400,240,260
280,경기,부천시 원미구,주식회사로엔,"경기도 부천시 원미구 길주로307, 로얄프라자 7층701호",032-324-2100,290,300
281,경기,성남시 분당구,분당차병원,경기도 성남시 분당구 야탑로 65번길 16,031-780-2996,360,555
282,경기,성남시 분당구,엄마손,경기도 성남시 분당구 야탑로 32,031-703-5550,170,210
283,경기,성남시 분당구,분당더팰리스,경기도 성남시 분당구 황새울로 200번길 36,031-711-6169,330,380
284,경기,성남시 분당구,분당제일,"경기도 성남시 분당구 서현로 180번길, 29",031-781-3631,352,376
285,경기,성남시 분당구,세인트포시즌,경기도 성남시 분당구 서현로 180번길 26,031-703-2015,320,320
286,경기,성남시 분당구,㈜디아망산후조리원 분당서현점,경기도 성남시 분당구 중앙공원로 40번길 4,031-781-7004,250,260
287,경기,성남시 분당구,㈜와이케이동그라미 레피리움 판교점,경기도 성남시 분당구 운중로 128,031-709-5800,400,0
288,경기,성남시 분당구,더리움,경기도 성남시 분당구 판교역로192번길 14-2,031-8016-1173,349,399
289,경기,성남시 분당구,에르메스,경기도 성남시 분당구 정자일로 121,031-717-7787,370,370
290,경기,성남시 분당구,라크렘,경기도 성남시 분당구 새마을로 231,031-706-9988,580,1150
291,경기,성남시 분당구,플로라,경기도 성남시 분당구 새마을로165번길 34,031-702-3377,340,390
292,경기,성남시 분당구,포스피탈림,경기도 성남시 분당구 서현로 180번길 13,031-603-9921,340,380
293,경기,성남시 분당구,㈜배냇산후조리원,경기도 성남시 분당구 구미로9번길 7,031-718-5678,290,340
294,경기,성남시 수정구,다온산후조리원,성남시 수정구 제일로 147(수진동),031-752-2627,220,250
295,경기,성남시 수정구,신데렐라산후조리원,성남시 수정구 수정로 80(수진동),031-723-7776,240,260
296,경기,성남시 수정구,이제산후조리원,성남시 수정구 수정로 171번길 7-1(수진동),031-721-5700,161,187
297,경기,성남시 수정구,곽생로산부인과부설산후조리원,성남시 수정구 수정로 73번길 16-27,031-723-7266,319,349
298,경기,성남시 수정구,위례퍼스트산후조리원,성남시 수정구 위례광장로 41번길 4층,031-756-0006,340,0
299,경기,성남시 수정구,드이자르산후조리원,"성남시 수정구 성남대로1202, 유천빌딩 3~5층",031-757-6161,285,0
300,경기,성남시 중원구,맘스파크,경기도 성남시 중원구 자혜로17번길 16,031-734-0005,250,270
301,경기,시흥시,㈜중앙산후케어하우스 산후조리원,"경기도 시흥시 대야로 34, 3~4층 ( 대야동)",031-315-3338,200,260
302,경기,시흥시,시화박산부인과조리원,"경기도 시흥시 정왕대로 184, 3층(정왕동)",031-319-7861,130,130
303,경기,시흥시,예진 산후조리원,"경기도 시흥시 정왕대로 78, 4층(정왕동)",031-431-1134,250,270
304,경기,시흥시,한나 산후조리원,"경기도 시흥시 월곶해안로 171, 3~4층(월곶동)",031-316-8852,190,200
305,경기,안산시 단원구,라움산후조리원,"경기도 안산시 단원구 광덕1로 195, 6층 601호 (고잔동, 광장타워)",031-485-5544,330,390
306,경기,안산시 단원구,맘편한산후조리원,"경기도 안산시 단원구 원포공원2로 35 (초지동,메가쇼핑1, 5층 전체)",031-411-3552,270,290
307,경기,안산시 단원구,세창의료재단우성여성병원산후조리원,"경기도 안산시 단원구 고잔로 58-10 (고잔동,5층전체, 7층일부)",031-412-3070,200,239
308,경기,안산시 단원구,한빛여성병원산후조리원,"경기도 안산시 단원구 광덕동로 53 (고잔동,5~6층)",031-410-3316,200,0
309,경기,안산시 단원구,열린산후조리원,"경기도 안산시 단원구 선부광장1로 22 (선부동,5층)",031-402-3636,200,230
310,경기,안산시 상록구,미즈피아산후조리원,"경기도 안산시 상록구 샘골로 112, 2층",031-407-0077,180,0
311,경기,안성시,모아산후조리원,경기도 안성시 중앙로 368(7층),031-674-7759,180,200
312,경기,안양시 동안구,봄빛산후조리원,"경기도 안양시 동안구 평촌대로217번길 27 (호계동, 봄빛병원 8층)",031-380-7300,210,210
313,경기,안양시 동안구,봄빛병원부설 산후조리원1관,"경기도 안양시 동안구 시민대로 181 (비산동, 건설타워 5층 )",031-384-1010,185,230
314,경기,안양시 동안구,봄빛병원 부설 산후조리원 2관,"경기도 안양시 동안구 시민대로 214 (호계동, 다운타운 9층, 10층)",031-385-1010,210,380
315,경기,안양시 동안구,노블맘 산후조리원,"경기도 안양시 안양시 동안구 평촌대로211번길 16 (호계동, 동아월드프라자 10층)",031-386-1300,250,260
316,경기,안양시 동안구,디어맘산후조리원,경기도 안양시 동안구 동편로 20번길 28,031-422-0081,220,0
317,경기,안양시 동안구,그랑베이산후조리원,"경기도 안양시 동안구 흥안대로 125, 7층(호계동, 동안빌딩)",031-427-1725,420,420
318,경기,안양시 만안구,동그라미산후조리원 안양점,"경기도 안양시 만안구 예술공원로 153-18,2층",031-471-6610,290,0
319,경기,양주시,더올리비에르,경기도 양주시 평화로1489번길 13,031-859-8866,270,0
320,경기,양주시,그라티아,"경기도 양주시 고읍남로 6-6, 해동센트럴타워 6층",031-856-7790,270,280
321,경기,오산시,우먼필산후조리원,경기도 오산시 대원로 24(원동),031-378-5949,270,0
322,경기,오산시,하늘고래산후조리원,경기도 오산시 대원로 57(원동),031-373-3588,180,200
323,경기,오산시,오산산후조리원,"경기도 오산시 경기대로 154, 6층",031-373-3568,230,210
324,경기,용인시 기흥구,푸르밍산후조리원,경기도 기흥구 보정동 1263 죽전누리에뜰 3층,031-888-9921,200,270
325,경기,용인시 기흥구,다온누리산후조리원,경기도 기흥구영덕동985-1이시티B동6층,1566-1641,208,248
326,경기,용인시 기흥구,사랑돌봄산후조리원,경기도 기흥구 서천로202번길 1,031-548-2705,270,0
327,경기,용인시 기흥구,포모나산후조리원,경기도 기흥구 흥덕 중앙로120(영덕동),031-215-7722,300,340
328,경기,용인시 기흥구,벨라니산후조리원,경기도 기흥구 헝둑2로 85(영덕동 우연프라자5층),031-211-2288,300,350
329,경기,용인시 기흥구,노블엘르산후조리원,경기도 기흥구 구갈로 70(구갈동),031-286-1016,270,310
330,경기,용인시 기흥구,포근포근산후조리원,경기도 기흥구 죽전로 2 (보정동 현타위 9층),031-897-7988,220,0
331,경기,용인시 기흥구,크래들산후조리원,경기도 기흥구 죽현로 80번깅 54(보정동),031-896-2222,300,340
332,경기,용인시 수지구,에스더 산후조리원,"경기도 용인시 수지구 용구대로 2702, 4~5층 (죽전동, 동춘프라자)",031-264-2722,270,285
333,경기,용인시 수지구,수지미래 산후조리원,"경기도 용인시 수지구 포은대로313번길 4, 6~7층 (풍덕천동)",031-896-3333,266,304
334,경기,용인시 수지구,알리르마리,"경기도 용인시 수지구 손곡로 95, 4~5층 (동천동, 송란아트프라)",031-263-1068,260,300
335,경기,용인시 수지구,디엘린,경기도 용인시 수지구 성복2로 348 (성복동),031-263-8855,400,560
