시도명,년도,노인인구_기관수_비율
강원특별자치도,2008,0.005100453844957514
강원특별자치도,2009,0.005194015830697186
강원특별자치도,2010,0.005222543197988552
강원특별자치도,2011,0.005346152708728325
강원특별자치도,2012,0.0053252211001693535
강원특별자치도,2013,0.005438407159053705
강원특별자치도,2014,0.005421203704779724
강원특별자치도,2015,0.005389155191044859
강원특별자치도,2016,0.005359474008934222
강원특별자치도,2017,0.005295573011706136
강원특별자치도,2018,0.005290369701221446
강원특별자치도,2019,0.005225190630314334
강원특별자치도,2020,0.005197570564013383
강원특별자치도,2021,0.005158012160693995
강원특별자치도,2022,0.005115299286018649
강원특별자치도,2023,0.005084126249645181
강원특별자치도,2024,0.0050766410251564
경기도,2008,0.0071231656336915705
경기도,2009,0.0072528605629170705
경기도,2010,0.007286341046639725
경기도,2011,0.007468554761120853
경기도,2012,0.007450431403206208
경기도,2013,0.0075374598373811625
경기도,2014,0.007535683296875483
경기도,2015,0.007422151325933141
경기도,2016,0.0074439793961371915
경기도,2017,0.007417764435488661
경기도,2018,0.007356701361307237
경기도,2019,0.007319986028374493
경기도,2020,0.007151984006901537
경기도,2021,0.007073572458462111
경기도,2022,0.007102558402929938
경기도,2023,0.007108668015225281
경기도,2024,0.007064029861416928
경상남도,2008,0.005633609427310285
경상남도,2009,0.005731395853991619
경상남도,2010,0.005760334166754001
경상남도,2011,0.005870834397546603
경상남도,2012,0.0059193771122044644
경상남도,2013,0.00596537003883687
경상남도,2014,0.006007948682638758
경상남도,2015,0.006000653401104704
경상남도,2016,0.006051305808095431
경상남도,2017,0.006044569430846528
경상남도,2018,0.006052094608478953
경상남도,2019,0.00600010197064489
경상남도,2020,0.00585489042067035
경상남도,2021,0.0057517854127834105
경상남도,2022,0.005670528159083622
경상남도,2023,0.005645360764742685
경상남도,2024,0.005636490640405989
경상북도,2008,0.004851567187633932
경상북도,2009,0.004910549911280758
경상북도,2010,0.004921365912536192
경상북도,2011,0.005002435511509982
경상북도,2012,0.005039201300962536
경상북도,2013,0.0050836884820482766
경상북도,2014,0.005105631853575287
경상북도,2015,0.005143865590670512
경상북도,2016,0.0051373720411106785
경상북도,2017,0.005147251005421265
경상북도,2018,0.0051856061787793
경상북도,2019,0.005155841429693189
경상북도,2020,0.0050652586571850325
경상북도,2021,0.004980769391211486
경상북도,2022,0.004949991915552168
경상북도,2023,0.005017102460584396
경상북도,2024,0.0050239287701725095
광주광역시,2008,0.00726007890375143
광주광역시,2009,0.007417756045637495
광주광역시,2010,0.00748107403846659
광주광역시,2011,0.007669324219796664
광주광역시,2012,0.007663370437982573
광주광역시,2013,0.007980564213812229
광주광역시,2014,0.008279537840735682
광주광역시,2015,0.00839831272185719
광주광역시,2016,0.00859147573373713
광주광역시,2017,0.00865987475896682
광주광역시,2018,0.00874294065375605
광주광역시,2019,0.008747532903324619
광주광역시,2020,0.008628562950262946
광주광역시,2021,0.008581841229599112
광주광역시,2022,0.00873037502947382
광주광역시,2023,0.008701551530883134
광주광역시,2024,0.008660618071292297
대구광역시,2008,0.00773014122199519
대구광역시,2009,0.007806585511184546
대구광역시,2010,0.007861244528666647
대구광역시,2011,0.00802506617459579
대구광역시,2012,0.00795530893074875
대구광역시,2013,0.00800140977219796
대구광역시,2014,0.008064699955778638
대구광역시,2015,0.008036175766475133
대구광역시,2016,0.008151759865914978
대구광역시,2017,0.008213455803692137
대구광역시,2018,0.00829036156334677
대구광역시,2019,0.008238635351300115
대구광역시,2020,0.008124809017757105
대구광역시,2021,0.00811229040532101
대구광역시,2022,0.008104898020183587
대구광역시,2023,0.007990010252008678
대구광역시,2024,0.00798815078982751
대전광역시,2008,0.0088603816869839
대전광역시,2009,0.008914765464075785
대전광역시,2010,0.008889498883533839
대전광역시,2011,0.008987645795355876
대전광역시,2012,0.009036217003861672
대전광역시,2013,0.009031836764726171
대전광역시,2014,0.008966152989877204
대전광역시,2015,0.008944220736307625
대전광역시,2016,0.008961360447990301
대전광역시,2017,0.008898047802167474
대전광역시,2018,0.008903783056170953
대전광역시,2019,0.00884145631035642
대전광역시,2020,0.008660042118006079
대전광역시,2021,0.00857030265291327
대전광역시,2022,0.008488571519468763
대전광역시,2023,0.008424094927899493
대전광역시,2024,0.008429292397992075
부산광역시,2008,0.005725754197308301
부산광역시,2009,0.005760415542506949
부산광역시,2010,0.005759907708106883
부산광역시,2011,0.005889289066072016
부산광역시,2012,0.005907722650531269
부산광역시,2013,0.006045378229642758
부산광역시,2014,0.006110225638234657
부산광역시,2015,0.006114174973185744
부산광역시,2016,0.006191872947674542
부산광역시,2017,0.006270692449627984
부산광역시,2018,0.0063979811984232115
부산광역시,2019,0.006383537078749973
부산광역시,2020,0.0063852852282055405
부산광역시,2021,0.006457164401777317
부산광역시,2022,0.006615367036638653
부산광역시,2023,0.006729872118977682
부산광역시,2024,0.006823588565939467
서울특별시,2008,0.0077835588239237
서울특별시,2009,0.007896659629898667
서울특별시,2010,0.007889453281024972
서울특별시,2011,0.008159064824709718
서울특별시,2012,0.008162907427566545
서울특별시,2013,0.008286166866502758
서울특별시,2014,0.00838144408411112
서울특별시,2015,0.008441956273718985
서울특별시,2016,0.008582512701401248
서울특별시,2017,0.008702339230250909
서울특별시,2018,0.008867955126218307
서울특별시,2019,0.008980824205826615
서울특별시,2020,0.009075412671564718
서울특별시,2021,0.009375852600028706
서울특별시,2022,0.00957814739716296
서울특별시,2023,0.009710643476621804
서울특별시,2024,0.009929626411122522
세종특별자치시,2012,0.005631712215140138
세종특별자치시,2013,0.005770919583490151
세종특별자치시,2014,0.006584854833882071
세종특별자치시,2015,0.007559567477911391
세종특별자치시,2016,0.008106559725007161
세종특별자치시,2017,0.008883023273520977
세종특별자치시,2018,0.009192891437413248
세종특별자치시,2019,0.009004182721035172
세종특별자치시,2020,0.009132161089052751
세종특별자치시,2021,0.009025870664171142
세종특별자치시,2022,0.009114007048602574
세종특별자치시,2023,0.009451498062442897
세종특별자치시,2024,0.009329533523323833
울산광역시,2008,0.008645505580367816
울산광역시,2009,0.008735007920343969
울산광역시,2010,0.008757752938289573
울산광역시,2011,0.008695443299464341
울산광역시,2012,0.008539792594363587
울산광역시,2013,0.008644602214872087
울산광역시,2014,0.00847524440239672
울산광역시,2015,0.008297418378325806
울산광역시,2016,0.008169739557571934
울산광역시,2017,0.0079977073592706
울산광역시,2018,0.007841539287205072
울산광역시,2019,0.007595933396632779
울산광역시,2020,0.007300594415261266
울산광역시,2021,0.0070250669005648475
울산광역시,2022,0.006778410531897724
울산광역시,2023,0.006650681566539813
울산광역시,2024,0.0065007728191463325
인천광역시,2008,0.0069018601667735725
인천광역시,2009,0.006960011238631574
인천광역시,2010,0.006956928217543232
인천광역시,2011,0.007060873328764805
인천광역시,2012,0.0070555412414733615
인천광역시,2013,0.0071435807847313685
인천광역시,2014,0.007100239080181487
인천광역시,2015,0.007034589804288824
인천광역시,2016,0.006975985648469034
인천광역시,2017,0.006959436373457939
인천광역시,2018,0.006883254982975357
인천광역시,2019,0.006810139877152392
인천광역시,2020,0.006606454614615622
인천광역시,2021,0.006503795115632082
인천광역시,2022,0.006526332044163994
인천광역시,2023,0.006520685553156805
인천광역시,2024,0.006474378020381784
전라남도,2008,0.004417356169203355
전라남도,2009,0.004542217474518182
전라남도,2010,0.004646363715353202
전라남도,2011,0.00479725553352625
전라남도,2012,0.004889504324927883
전라남도,2013,0.005020285757393502
전라남도,2014,0.005115626906742849
전라남도,2015,0.0051818460498494765
전라남도,2016,0.005308840448600859
전라남도,2017,0.005381659453812864
전라남도,2018,0.005450767988532339
전라남도,2019,0.005436805258094643
전라남도,2020,0.005374781612535863
전라남도,2021,0.005362335259242476
전라남도,2022,0.005343438065787577
전라남도,2023,0.00533962420692257
전라남도,2024,0.005320936742702704
전북특별자치도,2008,0.005965441390091723
전북특별자치도,2009,0.006040105654681689
전북특별자치도,2010,0.006066600211824809
전북특별자치도,2011,0.0061435473720538375
전북특별자치도,2012,0.006256488918591661
전북특별자치도,2013,0.006422588997700019
전북특별자치도,2014,0.006446105982937876
전북특별자치도,2015,0.0065284548650449475
전북특별자치도,2016,0.006594166347792813
전북특별자치도,2017,0.0066160527437098176
전북특별자치도,2018,0.0067065009462848385
전북특별자치도,2019,0.0067054283347531985
전북특별자치도,2020,0.00661061983486604
전북특별자치도,2021,0.006576782158864655
전북특별자치도,2022,0.006620337861859036
전북특별자치도,2023,0.006649637599074412
전북특별자치도,2024,0.006632955618667564
제주특별자치도,2008,0.0065578203698069834
제주특별자치도,2009,0.006530879702943264
제주특별자치도,2010,0.006512202527404647
제주특별자치도,2011,0.006618880585633674
제주특별자치도,2012,0.006653294848588621
제주특별자치도,2013,0.006942076751145963
제주특별자치도,2014,0.0071429863107831965
제주특별자치도,2015,0.007048712548406821
제주특별자치도,2016,0.007303307733008386
제주특별자치도,2017,0.0075625275242593125
제주특별자치도,2018,0.007614469657601478
제주특별자치도,2019,0.0077191730535676305
제주특별자치도,2020,0.007578174337072507
제주특별자치도,2021,0.007504772361476749
제주특별자치도,2022,0.0076185456483849525
제주특별자치도,2023,0.007599055004052446
제주특별자치도,2024,0.0075845067294452095
충청남도,2008,0.004958746779949733
충청남도,2009,0.0050685665119277554
충청남도,2010,0.005101167448389195
충청남도,2011,0.005237802941099198
충청남도,2012,0.005606236604083537
충청남도,2013,0.005723510419724098
충청남도,2014,0.005809668328636462
충청남도,2015,0.00587436584790828
충청남도,2016,0.005954004944531424
충청남도,2017,0.006018375058855724
충청남도,2018,0.0060857816474195435
충청남도,2019,0.006113960209144212
충청남도,2020,0.005986775744107292
충청남도,2021,0.005885274313919586
충청남도,2022,0.00585037796563594
충청남도,2023,0.0058521260725082685
충청남도,2024,0.0058580520756420975
충청북도,2008,0.005902304522880732
충청북도,2009,0.005969158710966851
충청북도,2010,0.006027118343980996
충청북도,2011,0.006160363652056332
충청북도,2012,0.006241427562033278
충청북도,2013,0.00628612934430784
충청북도,2014,0.006332831542829264
충청북도,2015,0.006347739898680893
충청북도,2016,0.006342359147745489
충청북도,2017,0.006305630798261317
충청북도,2018,0.006295476115153432
충청북도,2019,0.006293116009385661
충청북도,2020,0.006185488314842071
충청북도,2021,0.006122708237866875
충청북도,2022,0.006036720846272532
충청북도,2023,0.006036765933701261
충청북도,2024,0.005985365923507596
